pk_id;pk_debut;pk_fin;pk_autoroute;pk_voie;pk_sens;pk_type;pk_debut_zone;pk_fin_zone
14;143.3;null;adelac;lente;sud;FLR;143.5;143.8
15;143.6;null;adelac;lente;sud;FLR;143.8;145.4
16;145.2;145.7;adelac;lente;sud;FLR;145.4;146.9
17;146.7;147.65;adelac;lente;sud;FLR;146.9;148.75
18;148.55;null;adelac;lente;sud;FLR;148.75;149.2
19;149.000;null;adelac;lente;sud;FLR;149.2;153.2
20;153.000;null;adelac;lente;sud;FLR;153.2;154
21;153.8;153.8;adelac;lente;sud;FLR;154;154.55
22;154.35;154.9;adelac;lente;sud;FLR;154.55;155.6
23;155.4;null;adelac;lente;sud;FLR;155.6;155.85
24;155.65;155.9;adelac;lente;sud;FLR;155.85;157.6
25;157.4;null;adelac;lente;sud;FLR;157.6;158.35
26;158.15;158.6;adelac;lente;sud;FLR;158.35;158.8
27;115.6;115.85;a41;rapide;sud;FLR;116;117.4
28;117.2;118.8;a41;rapide;sud;FLR;117.4;120
29;119.8;120.000;a41;rapide;sud;FLR;120;122.2
30;122.000;122.85;a41;rapide;sud;FLR;122.2;124.6
31;124.4;126.2;a41;rapide;sud;FLR;124.6;128
32;127.8;128.000;a41;rapide;sud;FLR;128;128.95
33;128.75;null;a41;rapide;sud;FLR;128.95;129.75
34;129.55;129.75;a41;rapide;sud;FLR;129.75;130.7
35;130.5;131.55;a41;rapide;sud;FLR;130.7;133.9
36;133.7;null;a41;rapide;sud;FLR;133.9;137
37;136.8;null;a41;rapide;sud;FLR;137;138.1
38;137.9;null;a41;rapide;sud;FLR;138.1;139,8
39;138.8;139.55;adelac;rapide;sud;FLR;139;139,8
40;140.2;null;adelac;rapide;sud;FLR;140.4;140.7
41;140.5;null;adelac;rapide;sud;FLR;140.7;141
42;140.8;null;adelac;rapide;sud;FLR;141;141.7
43;141.5;null;adelac;rapide;sud;FLR;141.7;145.1
44;144.9;null;adelac;rapide;sud;FLR;145.1;145.8
45;145.6;null;adelac;rapide;sud;FLR;145.8;146.1
46;145.9;146.6;adelac;rapide;sud;FLR;146.1;147.7
47;147.5;null;adelac;rapide;sud;FLR;147.7;148.5
48;148.3;149;adelac;rapide;sud;FLR;148.5;153.2
49;153;153.8;adelac;rapide;sud;FLR;153.2;154.4
50;154.2;154.5;adelac;rapide;sud;FLR;154.4;156
51;155.8;null;adelac;rapide;sud;FLR;156;157.4
52;157.2;157.6;adelac;rapide;sud;FLR;157.4;159
53;158.5;null;adelac;lente;nord;FLR;158.3;157.9
54;158.1;157.95;adelac;lente;nord;FLR;157.9;157.5
55;157.7;157.5;adelac;lente;nord;FLR;157.5;156.9
56;157.1;155.8;adelac;lente;nord;FLR;156.9;155.3
57;155.5;null;adelac;lente;nord;FLR;155.3;154.1
58;154.3;153.8;adelac;lente;nord;FLR;154.1;153.3
59;153.5;152.6;adelac;lente;nord;FLR;153.3;148.55
60;148.75;148.6;adelac;lente;nord;FLR;148.55;146.2
61;146.4;145.2;adelac;lente;nord;FLR;146.2;144.4
62;144.6;null;adelac;lente;nord;FLR;144.4;143.4
63;143.6;null;adelac;lente;nord;FLR;143.4;142
64;142.2;141.2;adelac;lente;nord;FLR;142;140.8
65;141;null;adelac;lente;nord;FLR;140.8;140.4
66;140.6;140;adelac;lente;nord;FLR;140.4;140
67;139.3;138.65;a41;lente;nord;FLR;139.1;137.45
68;137.65;null;a41;lente;nord;FLR;137.45;133.35
69;133.55;null;a41;lente;nord;FLR;133.35;131.2
70;131.4;130.3;a41;lente;nord;FLR;131.2;129.3
71;129.5;null;a41;lente;nord;FLR;129.3;128.4
72;128.6;127.35;a41;lente;nord;FLR;128.4;125.8
73;126;122.55;a41;lente;nord;FLR;125.8;119.6
74;119.8;119.55;a41;lente;nord;FLR;119.6;118.35
75;118.55;116.7;a41;lente;nord;FLR;118.35;116
76;158.8;158.5;adelac;rapide;nord;FLR;158.6;157.9
77;158.1;null;adelac;rapide;nord;FLR;157.9;157.4
78;157.6;157.1;adelac;rapide;nord;FLR;157.4;155.9
79;156.1;null;adelac;rapide;nord;FLR;155.9;155.3
80;155.5;null;adelac;rapide;nord;FLR;155.3;154
81;154.2;153.9;adelac;rapide;nord;FLR;154;153
82;153.2;152.5;adelac;rapide;nord;FLR;153;148.6
83;148.8;148.1;adelac;rapide;nord;FLR;148.6;147.4
84;147.6;147.3;adelac;rapide;nord;FLR;147.4;146.4
85;146.6;null;adelac;rapide;nord;FLR;146.4;145
86;145.2;144.8;adelac;rapide;nord;FLR;145;142.9
87;143.1;143;adelac;rapide;nord;FLR;142.9;142.1
88;142.3;null;adelac;rapide;nord;FLR;142.1;141.6
89;141.8;141;adelac;rapide;nord;FLR;141.6;140.2
90;140.4;140;adelac;rapide;nord;FLR;140.2;139.5
91;139.7;138.65;a41;rapide;nord;FLR;139.5;137.4
92;137.6;null;a41;rapide;nord;FLR;137.4;136.5
93;136.7;null;a41;rapide;nord;FLR;136.5;133.3
94;133.5;null;a41;rapide;nord;FLR;133.3;132.1
95;132.3;null;a41;rapide;nord;FLR;132.1;131.3
96;131.5;130.35;a41;rapide;nord;FLR;131.3;128.4
97;128.6;null;a41;rapide;nord;FLR;128.4;127.4
98;127.6;127.35;a41;rapide;nord;FLR;127.4;125.8
99;126;124.45;a41;rapide;nord;FLR;125.8;122.4
100;122.6;122.45;a41;rapide;nord;FLR;122.4;119.6
101;119.8;119.55;a41;rapide;nord;FLR;119.6;118.4
102;118.6;116.25;a41;rapide;nord;FLR;118.4;116
103;140.3;null;a410;lente;sud;FLR;140.5;141.1
104;140.9;null;a410;lente;sud;FLR;141.1;144.5
105;144.3;146.4;a410;lente;sud;FLR;144.5;147.5
106;147.3;null;a410;lente;sud;FLR;147.5;149.5
107;149.3;null;a410;lente;sud;FLR;149.5;150.15
108;149.95;null;a410;lente;sud;FLR;150.15;151.15
109;150.95;null;a410;lente;sud;FLR;151.15;152.1
110;151.9;null;a410;lente;sud;FLR;152.1;153
111;152.8;153;a410;lente;sud;FLR;153;155
112;154.8;155.2;a410;lente;sud;FLR;155;156.65
113;156.45;157;a410;lente;sud;FLR;156.65;157.9
114;157.7;null;a410;lente;sud;FLR;157.9;159.7
115;159.5;null;a410;lente;sud;FLR;159.7;160.55
116;160.35;null;a410;lente;sud;FLR;160.55;163
117;162.8;null;a410;lente;sud;FLR;163;163.8
118;163.6;null;a410;lente;sud;FLR;163.8;164.6
119;164.4;165.1;a410;lente;sud;FLR;164.6;165.4
120;140;140.35;a410;rapide;sud;FLR;140.2;141.1
121;140.9;null;a410;rapide;sud;FLR;141.1;142.4
122;142.2;null;a410;rapide;sud;FLR;142.4;144.6
123;144.4;145.7;a410;rapide;sud;FLR;144.6;146.7
124;146.5;null;a410;rapide;sud;FLR;146.7;149.5
125;149.3;null;a410;rapide;sud;FLR;149.5;150.15
126;149.95;null;a410;rapide;sud;FLR;150.15;151.1
127;150.9;null;a410;rapide;sud;FLR;151.1;151.7
128;151.5;null;a410;rapide;sud;FLR;151.7;153.1
129;152.9;null;a410;rapide;sud;FLR;153.1;155.3
130;155.1;null;a410;rapide;sud;FLR;155.3;156.95
131;156.75;null;a410;rapide;sud;FLR;156.95;159.8
132;159.6;null;a410;rapide;sud;FLR;159.8;160.6
133;160.4;null;a410;rapide;sud;FLR;160.6;163.1
134;162.9;null;a410;rapide;sud;FLR;163.1;164.7
135;164.5;165;a410;rapide;sud;FLR;164.7;165.6
136;165.9;165.8;a410;lente;nord;FLR;165.7;164.6
137;164.8;null;a410;lente;nord;FLR;164.6;164
138;164.2;null;a410;lente;nord;FLR;164;162.4
139;162.6;null;a410;lente;nord;FLR;162.4;161.6
140;161.8;null;a410;lente;nord;FLR;161.6;160.3
141;160.5;159.45;a410;lente;nord;FLR;160.3;157.8
142;158;null;a410;lente;nord;FLR;157.8;156.4
143;156.6;156.35;a410;lente;nord;FLR;156.4;154.7
144;154.9;null;a410;lente;nord;FLR;154.7;154.25
145;154.45;null;a410;lente;nord;FLR;154.25;152.4
